Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
wallie-wall-drawer,Wallie wall drawer,"<style>
  .content-wrapper {
    max-height: 100px;
    overflow: hidden;
    position: relative;
    transition: max-height 0.3s ease-out;
  }
  
  .content-wrapper.expanded {
    max-height: 500px;
  }

  .read-more-button {
    display: block;
    margin-top: 15px;
    cursor: pointer;
    color: #736357;
  }
  
  .collapsible {
    background-color: #FBF9F7;
    color: #736357;
    cursor: pointer;
    padding: 20px 0px;
    width: 100%;
    border: none;
    text-align: left;
    font-size: 15px;
  }

  .collapsible:after {
    content: '\002B';
    color: #736357;
    font-weight: bold;
    float: right;
    margin-left: 5px;
  }

  .active:after {
    content: ""\2212"";
  }
  
  .content {
    padding: 0px 10px;
    max-height: 0;
    overflow: hidden;
    transition: max-height 0.2s ease-out;
    background-color: #FBF9F7;
  }

</style>
<div id=""myContent"" class=""content-wrapper"">
  <!-- This is the Product Description -->
  <p>Wallie beautifully combines bent walnut with solid metal creating an elegant wall-mounted drawer. With its circular, soft shapes Wallie is a visually strong design that easily can act like a centrepiece or be combined with other designs. The bracket embraces the magnetic wood drawer making the design both minimalistic and functional. Wallie is perfect for storing small everyday essentials in the hallway or as a bedside table in the bedroom.</p>
</div>
<span class=""read-more-button"" onclick=""toggleReadMore()"">+ More</span>
<br><br>
<!-- These are the dropdown tabs of information -->
<button class=""collapsible"">Details</button>
<div class=""content"">
  <!-- These are where the variant details go -->
  <h5>Designs Available</h5>
  <p>Wallie beautifully combines bent oak with solid black metal creating an elegant wall-mounted drawer. The bracket embraces the magnetic wood drawer making the design both minimalistic and functional. Wallie is perfect for storing small everyday essentials in the hallway or as a bedside table in the bedroom.</p>
  <br>
  <h5>Fabric Colour</h5>
  <p>Walnut</p>
  <br>
  <h5>Product Dimensions</h5>
  <p>Height: 10cm</p>
  <p>Width: 22.5cm</p>
  <p>Depth: 30cm</p>
  <p>Weight: 3kg</p>
  <br>
</div>
<!-- This is for the certifications and warranties (not all products have both) if not, just removed-->
<button class=""collapsible"">Certifications</button>
<div class=""content""> 
  <h5>Certifications</h5>
  <p>TSCA Title VI</p>
  <p>CARB II</p>
  <p>Prop 65</p>
  <br> 
</div>
<br>
<br>
<!-- This is for the files (not all products have) if not, just removed-->
<button class=""collapsible"">Files</button>
<div class=""content"">
  <a href=""https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf"">Care and Maintenance
  </a>
  <br>
  <a href=""https://assets.presscloud.com/file/79/790501299181424/WALLIE_ASSEMBLY_INSTRUCTION.pdf"">Assembly instructions
  </a>
</div>
<script>
var coll = document.getElementsByClassName(""collapsible"");
var i;

for (i = 0; i < coll.length; i++) {
coll[i].addEventListener(""click"", function() {
this.classList.toggle(""active"");
var content = this.nextElementSibling;
if (content.style.maxHeight){
content.style.maxHeight = null;
} else {
content.style.maxHeight = content.scrollHeight + ""px"";
}
});
}

function toggleReadMore() {
const content = document.getElementById('myContent');
content.classList.toggle('expanded');
const button = document.querySelector('.read-more-button');
if (content.classList.contains('expanded')) {
button.textContent = 'Show Less';
} else {
button.textContent = '+ More';
}
}
</script>",M&E Interior,Uncategory,furniture,furniture,FALSE,,,,,,,140172,3000,,,deny,manual,179.00,,FALSE,TRUE,5712800022667,https://presscloud.com/file/64/648514644681473/140172_WOUD_Wallie_walnut_1_exposed.jpg,1,Wallie wall drawer,FALSE,Wallie wall drawer,Wallie wall drawer,,,,,,,,g,,,,,,,,,draft
wallie-wall-drawer,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/44/442162373424966/140172_WOUD_Wallie_walnut_2_exposed.jpg,2,Wallie wall drawer,,,,,,,,,,,,,,,,,,,,
wallie-wall-drawer,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/29/296060312021255/140172_WOUD_Wallie_walnut_3.jpg,3,Wallie wall drawer,,,,,,,,,,,,,,,,,,,,
wallie-wall-drawer,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/13/130723906712653/140172_WOUD_Wallie_walnut_4.jpg,4,Wallie wall drawer,,,,,,,,,,,,,,,,,,,,
wallie-wall-drawer,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/63/631866244982948/WOUD_Lifestyle_2021_SS21_Wallie_walnut_1.jpg,5,Wallie wall drawer,,,,,,,,,,,,,,,,,,,,
wallie-wall-drawer,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/20/208700897111809/WOUD_Lifestyle_2021_SS21_Wallie_walnut_2.jpg,6,Wallie wall drawer,,,,,,,,,,,,,,,,,,,,
wallie-wall-drawer,Wallie wall drawer,"<style>
  .content-wrapper {
    max-height: 100px;
    overflow: hidden;
    position: relative;
    transition: max-height 0.3s ease-out;
  }
  
  .content-wrapper.expanded {
    max-height: 500px;
  }

  .read-more-button {
    display: block;
    margin-top: 15px;
    cursor: pointer;
    color: #736357;
  }
  
  .collapsible {
    background-color: #FBF9F7;
    color: #736357;
    cursor: pointer;
    padding: 20px 0px;
    width: 100%;
    border: none;
    text-align: left;
    font-size: 15px;
  }

  .collapsible:after {
    content: '\002B';
    color: #736357;
    font-weight: bold;
    float: right;
    margin-left: 5px;
  }

  .active:after {
    content: ""\2212"";
  }
  
  .content {
    padding: 0px 10px;
    max-height: 0;
    overflow: hidden;
    transition: max-height 0.2s ease-out;
    background-color: #FBF9F7;
  }

</style>
<div id=""myContent"" class=""content-wrapper"">
  <!-- This is the Product Description -->
  <p>Wallie beautifully combines bent oak with solid metal creating an elegant wall-mounted drawer. With its circular, soft shapes Wallie is a visually strong design that easily can act like a centrepiece or be combined with other designs. The bracket embraces the magnetic wood drawer making the design both minimalistic and functional. Wallie is perfect for storing small everyday essentials in the hallway or as a bedside table in the bedroom.</p>
</div>
<span class=""read-more-button"" onclick=""toggleReadMore()"">+ More</span>
<br><br>
<!-- These are the dropdown tabs of information -->
<button class=""collapsible"">Details</button>
<div class=""content"">
  <!-- These are where the variant details go -->
  <h5>Designs Available</h5>
  <p>Wallie beautifully combines bent oak with solid black metal creating an elegant wall-mounted drawer. The bracket embraces the magnetic wood drawer making the design both minimalistic and functional. Wallie is perfect for storing small everyday essentials in the hallway or as a bedside table in the bedroom.</p>
  <br>
  <h5>Fabric Colour</h5>
  <p>Oak</p>
  <br>
  <h5>Product Dimensions</h5>
  <p>Height: 10cm</p>
  <p>Width: 22.5cm</p>
  <p>Depth: 30cm</p>
  <p>Weight: 3kg</p>
  <br>
</div>
<!-- This is for the certifications and warranties (not all products have both) if not, just removed-->
<button class=""collapsible"">Certifications</button>
<div class=""content""> 
  <h5>Certifications</h5>
  <p>TSCA Title VI</p>
  <p>CARB II</p>
  <p>Prop 65</p>
  <br> 
</div>
<br>
<br>
<!-- This is for the files (not all products have) if not, just removed-->
<button class=""collapsible"">Files</button>
<div class=""content"">
  <a href=""https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf"">Care and Maintenance
  </a>
  <br>
  <a href=""https://assets.presscloud.com/file/79/790501299181424/WALLIE_ASSEMBLY_INSTRUCTION.pdf"">Assembly instructions
  </a>
</div>
<script>
var coll = document.getElementsByClassName(""collapsible"");
var i;

for (i = 0; i < coll.length; i++) {
coll[i].addEventListener(""click"", function() {
this.classList.toggle(""active"");
var content = this.nextElementSibling;
if (content.style.maxHeight){
content.style.maxHeight = null;
} else {
content.style.maxHeight = content.scrollHeight + ""px"";
}
});
}

function toggleReadMore() {
const content = document.getElementById('myContent');
content.classList.toggle('expanded');
const button = document.querySelector('.read-more-button');
if (content.classList.contains('expanded')) {
button.textContent = 'Show Less';
} else {
button.textContent = '+ More';
}
}
</script>",M&E Interior,Uncategory,furniture,furniture,FALSE,,,,,,,140175,3000,,,deny,manual,169.00,,FALSE,TRUE,5712800032291,https://presscloud.com/file/21/213804683577315/WOUD_140175_Wallie_Grey_beigeoak_Exposed.jpg,1,Wallie wall drawer,FALSE,Wallie wall drawer,Wallie wall drawer,,,,,,,,g,,,,,,,,,draft
wallie-wall-drawer,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/86/868340115254728/WOUD_140175_Wallie_Grey_beigeoak_2_Exposed.jpg,2,Wallie wall drawer,,,,,,,,,,,,,,,,,,,,
wallie-wall-drawer,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/94/942590480501519/WOUD_140175_Wallie_Grey_beigeoak_3.jpg,3,Wallie wall drawer,,,,,,,,,,,,,,,,,,,,
wallie-wall-drawer,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/45/452624849173196/WOUD_SS24_Wallie_Cono.jpg,4,Wallie wall drawer,,,,,,,,,,,,,,,,,,,,
hibo-hippopotamus-mini,Hibo hippopotamus (Mini),"<style>
  .content-wrapper {
    max-height: 100px;
    overflow: hidden;
    position: relative;
    transition: max-height 0.3s ease-out;
  }
  
  .content-wrapper.expanded {
    max-height: 500px;
  }

  .read-more-button {
    display: block;
    margin-top: 15px;
    cursor: pointer;
    color: #736357;
  }
  
  .collapsible {
    background-color: #FBF9F7;
    color: #736357;
    cursor: pointer;
    padding: 20px 0px;
    width: 100%;
    border: none;
    text-align: left;
    font-size: 15px;
  }

  .collapsible:after {
    content: '\002B';
    color: #736357;
    font-weight: bold;
    float: right;
    margin-left: 5px;
  }

  .active:after {
    content: ""\2212"";
  }
  
  .content {
    padding: 0px 10px;
    max-height: 0;
    overflow: hidden;
    transition: max-height 0.2s ease-out;
    background-color: #FBF9F7;
  }

</style>
<div id=""myContent"" class=""content-wrapper"">
  <!-- This is the Product Description -->
  <p>Hibo captures the nature of hippos in a simple and lovable sculpture made from solid oak. With the deep black eyes, Hibo has a vivid look.he expression of the hippopotamus can change as the head can be tilted to either side giving Hibo a charming and wondering look on its face. On its own or together with its family, Hibo will bring enjoyment to any room it enters.</p>
</div>
<span class=""read-more-button"" onclick=""toggleReadMore()"">+ More</span>
<br><br>
<!-- These are the dropdown tabs of information -->
<button class=""collapsible"">Details</button>
<div class=""content"">
  <!-- These are where the variant details go -->
  <h5>Designs Available</h5>
  <p>Hibo captures the nature of hippos in a simple and lovable sculpture made from solid oak. With the deep black eyes, Hibo has a vivid look. The expression of the hippopotamus can change as the head can be tilted to either side giving Hibo a charming and wondering look on its face. On its own or together with its family, Hibo will bring enjoyment to any room it enters.</p>
  <br>
  <h5>Fabric Colour</h5>
  <p>Matt oak</p>
  <br>
  <h5>Product Dimensions</h5>
  <p>Height: 5cm</p>
  <p>Width: 5.8cm</p>
  <p>Depth: 9cm</p>
  <p>Weight: 0.08kg</p>
  <br>
</div>
<br>
<!-- This is for the files (not all products have) if not, just removed-->
<button class=""collapsible"">Files</button>
<div class=""content"">
  <a href=""https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf"">Care and Maintenance
  </a>
</div>
<script>
var coll = document.getElementsByClassName(""collapsible"");
var i;

for (i = 0; i < coll.length; i++) {
coll[i].addEventListener(""click"", function() {
this.classList.toggle(""active"");
var content = this.nextElementSibling;
if (content.style.maxHeight){
content.style.maxHeight = null;
} else {
content.style.maxHeight = content.scrollHeight + ""px"";
}
});
}

function toggleReadMore() {
const content = document.getElementById('myContent');
content.classList.toggle('expanded');
const button = document.querySelector('.read-more-button');
if (content.classList.contains('expanded')) {
button.textContent = 'Show Less';
} else {
button.textContent = '+ More';
}
}
</script>",M&E Interior,Uncategory,furniture,furniture,FALSE,,,,,,,150027,80,,,deny,manual,59.00,,FALSE,TRUE,5712800010008,"https://presscloud.com/file/85/852921863009294/150027_Hibo_hippopotamus,_mini_exposed.jpg",1,Hibo hippopotamus (Mini),FALSE,Hibo hippopotamus (Mini),Hibo hippopotamus (Mini),,,,,,,,g,,,,,,,,,draft
hibo-hippopotamus-mini,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/17/172410351660603/150027_Hibo_hippopotamus_exposed.jpg,2,Hibo hippopotamus (Mini),,,,,,,,,,,,,,,,,,,,
hibo-hippopotamus-mini,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/33/335260013554983/[email],3,Hibo hippopotamus (Mini),,,,,,,,,,,,,,,,,,,,
hibo-hippopotamus-mini,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/36/360197607689875/WOUD_Lifestyle_2017_Hibo.jpg,4,Hibo hippopotamus (Mini),,,,,,,,,,,,,,,,,,,,
hibo-hippopotamus-mini,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/11/114180860960621/WOUD_AW18_Hibo_3.jpg,5,Hibo hippopotamus (Mini),,,,,,,,,,,,,,,,,,,,
nunu-elephant-mini,Nunu elephant (Mini),"<style>
  .content-wrapper {
    max-height: 100px;
    overflow: hidden;
    position: relative;
    transition: max-height 0.3s ease-out;
  }
  
  .content-wrapper.expanded {
    max-height: 500px;
  }

  .read-more-button {
    display: block;
    margin-top: 15px;
    cursor: pointer;
    color: #736357;
  }
  
  .collapsible {
    background-color: #FBF9F7;
    color: #736357;
    cursor: pointer;
    padding: 20px 0px;
    width: 100%;
    border: none;
    text-align: left;
    font-size: 15px;
  }

  .collapsible:after {
    content: '\002B';
    color: #736357;
    font-weight: bold;
    float: right;
    margin-left: 5px;
  }

  .active:after {
    content: ""\2212"";
  }
  
  .content {
    padding: 0px 10px;
    max-height: 0;
    overflow: hidden;
    transition: max-height 0.2s ease-out;
    background-color: #FBF9F7;
  }

</style>
<div id=""myContent"" class=""content-wrapper"">
  <!-- This is the Product Description -->
  <p>Nunu captures the nature of elephants in a simple and lovable sculpture made from solid oak. With the deep black eyes, Nunu has a vivid look. The expression of the elephant can change as the head can be tilted to either side giving Nunu a charming and wondering look on its face. On its own or together with its family, Nunu will bring enjoyment to any room it enters.</p>
</div>
<span class=""read-more-button"" onclick=""toggleReadMore()"">+ More</span>
<br><br>
<!-- These are the dropdown tabs of information -->
<button class=""collapsible"">Details</button>
<div class=""content"">
  <!-- These are where the variant details go -->
  <h5>Designs Available</h5>
  <p>Nunu captures the nature of elephants in a simple and lovable sculpture made from solid oak. The expression of the elephant can change as the head can be tilted to either side giving Nunu a charming and wondering look on its face. On its own or together with its family, Nunu will bring enjoyment to any room it enters.</p>
  <br>
  <h5>Fabric Colour</h5>
  <p>Matt oak</p>
  <br>
  <h5>Product Dimensions</h5>
  <p>Height: 7.8cm</p>
  <p>Width: 8.2cm</p>
  <p>Depth: 9.5cm</p>
  <p>Weight: 0.13kg</p>
  <br>
</div>
<br>
<!-- This is for the files (not all products have) if not, just removed-->
<button class=""collapsible"">Files</button>
<div class=""content"">
  <a href=""https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf"">Care and Maintenance
  </a>
</div>
<script>
var coll = document.getElementsByClassName(""collapsible"");
var i;

for (i = 0; i < coll.length; i++) {
coll[i].addEventListener(""click"", function() {
this.classList.toggle(""active"");
var content = this.nextElementSibling;
if (content.style.maxHeight){
content.style.maxHeight = null;
} else {
content.style.maxHeight = content.scrollHeight + ""px"";
}
});
}

function toggleReadMore() {
const content = document.getElementById('myContent');
content.classList.toggle('expanded');
const button = document.querySelector('.read-more-button');
if (content.classList.contains('expanded')) {
button.textContent = 'Show Less';
} else {
button.textContent = '+ More';
}
}
</script>",M&E Interior,Uncategory,furniture,furniture,FALSE,,,,,,,150029,130,,,deny,manual,99.00,,FALSE,TRUE,5712800010022,"https://presscloud.com/file/91/912310284098601/150029_Nunu_elephant,_mini_exposed.jpg",1,Nunu elephant (Mini),FALSE,Nunu elephant (Mini),Nunu elephant (Mini),,,,,,,,g,,,,,,,,,draft
nunu-elephant-mini,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/90/901913923877608/150029_Nunu_elephants_exposed.jpg,2,Nunu elephant (Mini),,,,,,,,,,,,,,,,,,,,
nunu-elephant-mini,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/87/876862342632790/WOUD_AW18_Nunu.jpg,3,Nunu elephant (Mini),,,,,,,,,,,,,,,,,,,,
nunu-elephant-mini,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/70/700987563803567/WOUD_SS22_TANGENT_NUNU.jpg,4,Nunu elephant (Mini),,,,,,,,,,,,,,,,,,,,
hibo-hippopotamus-small,Hibo hippopotamus (Small),"<style>
  .content-wrapper {
    max-height: 100px;
    overflow: hidden;
    position: relative;
    transition: max-height 0.3s ease-out;
  }
  
  .content-wrapper.expanded {
    max-height: 500px;
  }

  .read-more-button {
    display: block;
    margin-top: 15px;
    cursor: pointer;
    color: #736357;
  }
  
  .collapsible {
    background-color: #FBF9F7;
    color: #736357;
    cursor: pointer;
    padding: 20px 0px;
    width: 100%;
    border: none;
    text-align: left;
    font-size: 15px;
  }

  .collapsible:after {
    content: '\002B';
    color: #736357;
    font-weight: bold;
    float: right;
    margin-left: 5px;
  }

  .active:after {
    content: ""\2212"";
  }
  
  .content {
    padding: 0px 10px;
    max-height: 0;
    overflow: hidden;
    transition: max-height 0.2s ease-out;
    background-color: #FBF9F7;
  }

</style>
<div id=""myContent"" class=""content-wrapper"">
  <!-- This is the Product Description -->
  <p>Hibo captures the nature of hippos in a simple and lovable sculpture made from solid oak. With the deep black eyes, Hibo has a vivid look.he expression of the hippopotamus can change as the head can be tilted to either side giving Hibo a charming and wondering look on its face. On its own or together with its family, Hibo will bring enjoyment to any room it enters.</p>
</div>
<span class=""read-more-button"" onclick=""toggleReadMore()"">+ More</span>
<br><br>
<!-- These are the dropdown tabs of information -->
<button class=""collapsible"">Details</button>
<div class=""content"">
  <!-- These are where the variant details go -->
  <h5>Designs Available</h5>
  <p>Hibo captures the nature of hippos in a simple and lovable sculpture made from solid oak. With the deep black eyes, Hibo has a vivid look. The expression of the hippopotamus can change as the head can be tilted to either side giving Hibo a charming and wondering look on its face. On its own or together with its family, Hibo will bring enjoyment to any room it enters.</p>
  <br>
  <h5>Fabric Colour</h5>
  <p>Matt oak</p>
  <br>
  <h5>Product Dimensions</h5>
  <p>Height: 6.9cm</p>
  <p>Width: 7.7cm</p>
  <p>Depth: 12cm</p>
  <p>Weight: 0.18kg</p>
  <br>
</div>
<br>
<!-- This is for the files (not all products have) if not, just removed-->
<button class=""collapsible"">Files</button>
<div class=""content"">
  <a href=""https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf"">Care and Maintenance
  </a>
</div>
<script>
var coll = document.getElementsByClassName(""collapsible"");
var i;

for (i = 0; i < coll.length; i++) {
coll[i].addEventListener(""click"", function() {
this.classList.toggle(""active"");
var content = this.nextElementSibling;
